FIPS,RUCC_2023,RUCC_2013
29209,6,9
29211,9,4
29213,4,9
29215,9,7
29217,6,1
29219,1,6
29221,8,9
29223,9,2
29225,2,9
29227,9,6
29229,8,1
29510,1,7
30001,9,6
30003,8,9
30005,9,9
30007,3,3
30009,3,9
30011,9,3
30013,3,8
30015,8,7
30017,7,9
30019,9,7
30021,7,7
30023,7,9
30025,9,7
30027,7,5
30029,5,5
30031,3,9
30033,9,7
30035,9,3
30037,8,8
30039,8,7
30041,7,9
30043,3,8
30045,8,6
30047,6,5
30049,3,9
30051,9,7
30053,9,9
30055,9,9
30057,8,9
30059,8,8
30061,3,3
30063,3,8
30065,8,7
30067,6,9
30069,9,9
30071,9,7
30073,9,9
30075,9,6
30077,8,9
30079,9,6
30081,6,7
30083,7,7
30085,9,9
30087,8,8
30089,8,9
30091,9,5
30093,5,8
30095,3,9
30097,8,8
30099,8,7
30101,9,8
30103,8,7
30105,9,9
30107,9,9
30109,9,3
30111,3,4
31001,4,9
31003,9,9
31005,9,9
31007,8,9
31009,9,9
31011,9,7
31013,7,9
31015,9,9
31017,9,4
31019,4,8
31021,8,6
31023,8,2
31025,2,9
31027,9,9
31029,9,7
31031,9,7
31033,7,8
31035,9,7
31037,7,7
31039,9,7
31041,9,3
31043,3,7
31045,9,7
31047,7,9
31049,9,3
31051,8,4
31053,4,2
31055,2,9
31057,9,8
31059,8,9
31061,9,9
31063,9,9
31065,9,6
31067,6,9
31069,9,9
31071,9,9
31073,9,9
31075,9,8
31077,8,3
31079,3,3
31081,8,9
31083,9,9
31085,9,9
31087,9,7
31089,9,9
31091,9,3
31093,3,7
31095,9,8
31097,8,7
31099,9,7
31101,9,9
31103,9,8
31105,8,9
31107,9,2
31109,2,5
31111,5,9
31113,9,9
31115,9,9
31117,9,5
31119,5,3
31121,3,9
31123,9,8
31125,8,7
31127,9,9
31129,9,6
31131,6,9
31133,9,9
31135,9,7
31137,7,9
31139,9,5
31141,5,9
31143,8,7
31145,7,7
31147,9,9
31149,9,6
31151,6,2
31153,2,2
31155,2,5
31157,5,2
31159,2,9
31161,9,8
31163,8,9
31165,9,9
31167,9,9
31169,9,9
31171,9,8
31173,8,9
31175,9,2
31177,2,6
31179,7,9
31181,9,9
31183,9,6
31185,6,6
32001,6,1
32003,1,4
32005,4,5
32007,5,9
32009,9,9
32011,9,7
32013,7,7
32015,9,8
32017,8,4
32019,2,7
32021,8,4
32023,4,9
32027,8,2
32029,2,2
32031,2,7
32033,9,3
32510,3,4
33001,4,6
33003,6,4
33005,4,7
33007,7,5
33009,5,2
33011,2,4
33013,4,1
33015,1,1
33017,1,7
33019,7,2
34001,2,1
34003,1,1
34005,1,1
34007,1,3
34009,2,3
34011,3,1
34013,1,1
34015,1,1
34017,1,1
34019,1,2
34021,2,1
34023,1,1
34025,1,1
34027,1,1
34029,1,1
34031,1,1
34033,1,1
34035,1,1
34037,1,1
34039,1,2
34041,2,2
35001,2,9
35003,9,5
35005,5,6
35006,6,7
35007,7,5
35009,5,9
35011,9,3
35013,3,5
35015,5,7
35017,7,7
35019,9,9
35021,9,9
35023,9,5
35025,5,7
35027,7,6
35028,6,6
35029,6,5
35031,5,9
35033,8,4
35035,4,7
35037,7,4
35039,6,7
35041,7,2
35043,2,3
35045,3,6
35047,6,3
35049,3,6
35051,6,6
35053,6,7
35055,7,2
35057,2,9
35059,9,2
35061,2,2
36001,2,7
36003,7,1
36005,1,2
36007,3,4
36009,4,4
36011,4,4
36013,4,3
36015,3,6
36017,6,5
36019,4,6
36021,6,4
36023,4,6
36025,8,1
36027,2,1
36029,1,6
36031,6,7
36033,7,4
36035,4,4
36037,4,6
36039,6,8
36041,8,2
36043,2,3
36045,3,1
36047,1,6
36049,8,1
36051,1,2
36053,2,1
36055,1,4
36057,4,1
36059,1,1
36061,1,1
36063,1,2
36065,2,2
36067,2,1
36069,1,1
36071,2,1
36073,1,2
36075,2,7
36077,7,1
36079,1,1
36081,1,2
36083,2,1
36085,1,1
36087,1,4
36089,4,2
36091,2,2
36093,2,2
36095,2,6
36097,8,6
36099,6,4
36101,4,1
36103,1,4
36105,6,2
36107,3,3
36109,3,3
36111,3,3
36113,3,3
36115,3,1
36117,1,1
36119,1,6
36121,8,1
36123,6,3
37001,3,2
37003,2,9
37005,9,6
37007,1,7
37009,9,8
37011,9,6
37013,6,7
37015,9,6
37017,8,2
37019,2,2
37021,2,2
37023,2,1
37025,1,2
37027,2,8
37029,1,4
37031,4,8
37033,8,2
37035,2,2
37037,2,9
37039,9,6
37041,8,9
37043,9,4
37045,4,6
37047,6,3
37049,4,2
37051,2,1
37053,1,4
37055,4,2
37057,2,2
37059,2,6
37061,8,2
37063,2,3
37065,3,2
37067,2,1
37069,1,1
37071,1,1
37073,1,9
37075,9,4
37077,6,8
37079,8,2
37081,2,4
37083,4,4
37085,4,2
37087,4,2
37089,2,6
37091,8,2
37093,2,9
37095,9,1
37097,1,6
37099,7,1
37101,1,3
37103,8,4
37105,4,4
37107,4,1
37109,1,6
37111,6,7
37113,7,2
37115,2,6
37117,6,1
37119,1,7
37121,8,6
37123,8,4
37125,3,3
37127,3,2
37129,2,9
37131,9,3
37133,3,2
37135,2,3
37137,9,4
37139,4,2
37141,2,8
37143,8,2
37145,2,3
37147,3,8
37149,8,2
37151,2,5
37153,4,4
37155,4,2
37157,2,1
37159,1,4
37161,4,6
37163,6,6
37165,6,6
37167,6,2
37169,2,4
37171,6,8
37173,9,6
37175,6,9
37177,9,1
37179,1,4
37181,6,1
37183,1,8
37185,8,7
37187,9,5
37189,5,3
37191,3,6
37193,6,4
37195,4,2
37197,2,8
37199,8,9
38001,9,6
38003,6,9
38005,9,9
38007,9,9
38009,8,9
38011,9,9
38013,8,3
38015,3,3
38017,3,9
38019,9,9
38021,9,9
38023,9,9
38025,9,9
38027,9,8
38029,8,9
38031,9,9
38033,9,3
38035,3,8
38037,8,9
38039,9,9
38041,9,8
38043,8,9
38045,9,9
38047,9,9
38049,3,9
38051,9,9
38053,7,8
38055,8,7
38057,8,3
38059,3,9
38061,8,8
38063,8,3
38065,3,9
38067,9,7
38069,9,7
38071,7,8
38073,8,9
38075,3,6
38077,6,9
38079,9,9
38081,9,9
38083,8,3
38085,9,9
38087,9,7
38089,5,8
38091,8,7
38093,7,9
38095,9,8
38097,8,6
38099,8,5
38101,3,9
38103,9,7
38105,5,6
39001,8,3
39003,3,4
39005,6,4
39007,1,4
39009,4,4
39011,4,3
39013,3,1
39015,1,1
39017,1,2
39019,2,6
39021,6,3
39023,3,1
39025,1,6
39027,6,4
39029,4,6
39031,7,4
39033,4,1
39035,1,6
39037,6,4
39039,6,1
39041,1,4
39043,3,1
39045,1,6
39047,6,1
39049,1,2
39051,2,6
39053,6,1
39055,1,2
39057,2,6
39059,6,1
39061,1,4
39063,4,6
39065,6,6
39067,8,6
39069,6,6
39071,6,1
39073,1,7
39075,9,4
39077,4,7
39079,7,3
39081,3,4
39083,6,1
39085,1,2
39087,2,1
39089,1,6
39091,4,1
39093,1,2
39095,2,1
39097,1,2
39099,2,4
39101,4,1
39103,1,6
39105,8,7
39107,7,2
39109,2,8
39111,8,2
39113,2,6
39115,8,1
39117,1,4
39119,4,7
39121,9,4
39123,3,6
39125,8,1
39127,1,1
39129,1,7
39131,9,2
39133,2,6
39135,6,6
39137,6,3
39139,3,4
39141,4,4
39143,4,4
39145,4,4
39147,4,4
39149,4,2
39151,2,2
39153,2,2
39155,2,4
39157,4,1
39159,1,6
39161,6,8
39163,8,1
39165,1,4
39167,4,4
39169,4,6
39171,7,2
39173,2,7
39175,7,6
40001,8,9
40003,8,9
40005,9,9
40007,9,7
40009,7,6
40011,8,6
40013,6,6
40015,6,1
40017,1,5
40019,5,6
40021,6,7
40023,9,9
40025,9,1
40027,1,9
40029,9,3
40031,3,3
40033,3,6
40035,6,2
40037,1,7
40039,5,6
40041,6,9
40043,9,9
40045,9,5
40047,3,6
40049,6,1
40051,1,9
40053,8,7
40055,9,9
40057,9,9
40059,9,6
40061,8,7
40063,9,7
40065,7,8
40067,8,9
40069,9,5
40071,4,6
40073,8,6
40075,8,7
40077,9,2
40079,6,1
40081,1,1
40083,1,9
40085,9,1
40087,1,7
40089,7,6
40091,8,9
40093,8,6
40095,9,6
40097,6,7
40099,9,4
40101,4,6
40103,8,6
40105,8,6
40107,8,1
40109,1,2
40111,1,2
40113,1,6
40115,6,2
40117,1,4
40119,4,5
40121,7,7
40123,7,4
40125,4,9
40127,9,9
40129,9,2
40131,1,7
40133,7,2
40135,3,4
40137,4,7
40139,7,6
40141,8,2
40143,1,2
40145,1,4
40147,4,7
40149,9,7
40151,7,7
40153,7,7
41001,7,3
41003,3,1
41005,1,4
41007,4,1
41009,1,5
41011,5,6
41013,3,7
41015,7,3
41017,3,4
41019,4,9
41021,9,9
41023,9,7
41025,9,6
41027,6,3
41029,3,6
41031,3,3
41033,3,5
41035,5,7
41037,9,2
41039,2,5
41041,5,3
41043,3,6
41045,6,2
41047,2,6
41049,8,1
41051,1,2
41053,2,9
41055,9,6
41057,7,4
41059,4,7
41061,7,9
41063,9,6
41065,7,1
41067,1,9
41069,9,1
41071,1,3
42001,3,1
42003,1,1
42005,1,1
42007,1,6
42009,8,2
42011,2,3
42013,3,6
42015,6,1
42017,1,1
42019,1,3
42021,3,7
42023,9,2
42025,2,3
42027,3,1
42029,1,6
42031,6,4
42033,4,4
42035,6,3
42037,4,4
42039,4,2
42041,2,2
42043,2,1
42045,1,7
42047,7,2
42049,2,1
42051,1,9
42053,9,3
42055,3,8
42057,8,6
42059,6,6
42061,6,4
42063,4,7
42065,7,6
42067,8,2
42069,2,2
42071,2,4
42073,1,3
42075,3,2
42077,2,2
42079,2,3
42081,3,7
42083,7,2
42085,4,4
42087,4,3
42089,4,1
42091,1,3
42093,6,2
42095,2,4
42097,4,2
42099,2,1
42101,1,1
42103,6,9
42105,9,4
42107,4,7
42109,7,4
42111,6,8
42113,8,6
42115,8,6
42117,8,4
42119,6,4
42121,4,6
42123,6,1
42125,1,6
42127,6,1
42129,1,2
42131,2,2
42133,2,1
44001,1,1
44003,1,1
44005,1,1
44007,1,1
44009,1,6
45001,6,2
45003,2,6
45005,8,2
45007,2,7
45009,9,6
45011,8,3
45013,3,2
45015,2,2
45017,2,2
45019,2,4
45021,6,1
45023,1,6
45025,6,6
45027,8,6
45029,6,3
45031,3,6
45033,6,2
45035,2,2
45037,2,2
45039,2,3
45041,3,4
45043,4,2
45045,2,4
45047,4,6
45049,8,2
45051,2,3
45053,3,2
45055,2,1
45057,1,2
45059,2,6
45061,8,2
45063,2,8
45065,8,6
45067,6,6
45069,6,6
45071,6,4
45073,4,4
45075,4,2
45077,2,2
45079,2,2
45081,2,2
45083,2,3
45085,3,2
45087,2,6
45089,6,1
45091,1,9
46003,9,7
46005,7,9
46007,9,9
46009,9,5
46011,5,5
46013,5,9
46015,9,9
46017,9,6
46019,7,9
46021,9,9
46023,9,9
46025,9,6
46027,6,5
46029,5,9
46031,9,3
46033,3,7
46035,7,9
46037,9,9
46039,9,9
46041,9,9
46043,9,9
46045,9,6
46047,9,9
46049,9,7
46051,9,9
46053,9,8
46055,9,9
46057,9,9
46059,9,8
46061,8,9
46063,9,7
46065,7,8
46067,8,9
46069,9,8
46071,9,9
46073,9,9
46075,9,9
46077,9,6
46079,6,6
46081,6,3
46083,2,9
46085,9,3
46087,2,9
46089,9,9
46091,9,3
46093,3,9
46095,9,8
46097,8,3
46099,2,8
46101,8,3
46102,9,8
46103,3,9
46105,9,9
46107,9,9
46109,9,6
46111,9,9
46115,9,9
46117,9,9
46119,9,9
46121,9,7
46123,9,3
46125,2,3
46127,3,7
46129,9,7
46135,7,8
46137,9,2
47001,2,4
47003,4,7
47005,9,8
47007,8,2
47009,2,3
47011,3,2
47013,2,1
47015,1,6
47017,6,3
47019,3,1
47021,1,3
47023,3,6
47025,6,9
47027,8,6
47029,6,4
47031,4,3
47033,3,4
47035,4,1
47037,1,9
47039,9,6
47041,8,1
47043,1,5
47045,6,1
47047,1,9
47049,8,6
47051,7,4
47053,3,6
47055,6,2
47057,2,4
47059,4,8
47061,8,3
47063,3,2
47065,2,8
47067,8,6
47069,6,6
47071,6,2
47073,2,6
47075,6,6
47077,6,7
47079,7,1
47081,1,8
47083,8,6
47085,8,8
47087,8,3
47089,3,6
47091,8,2
47093,2,9
47095,9,6
47097,6,6
47099,6,6
47101,8,6
47103,6,2
47105,2,4
47107,4,6
47109,8,1
47111,1,3
47113,3,2
47115,2,6
47117,6,1
47119,1,8
47121,8,6
47123,6,2
47125,2,9
47127,9,2
47129,2,7
47131,7,7
47133,9,8
47135,9,9
47137,9,3
47139,3,4
47141,4,6
47143,6,2
47145,2,1
47147,1,1
47149,1,6
47151,8,2
47153,2,4
47155,4,1
47157,1,1
47159,1,8
47161,2,2
47163,2,1
47165,1,1
47167,1,1
47169,1,3
47171,3,2
47173,2,9
47175,9,6
47177,6,3
47179,3,8
47181,8,7
47183,6,7
47185,7,1
47187,1,1
47189,1,7
48001,7,6
48003,6,5
48005,5,2
48007,2,3
48009,3,2
48011,2,1
48013,1,1
48015,1,7
48017,6,1
48019,1,1
48021,1,8
48023,9,6
48025,6,2
48027,2,1
48029,1,8
48031,8,8
48033,9,6
48035,2,3
48037,3,1
48039,1,3
48041,2,7
48043,7,9
48045,8,7
48047,9,5
48049,5,3
48051,2,6
48053,6,1
48055,1,6
48057,6,3
48059,3,2
48061,2,6
48063,8,2
48065,2,6
48067,6,6
48069,9,1
48071,1,6
48073,6,7
48075,9,3
48077,3,9
48079,2,8
48081,8,6
48083,8,1
48085,1,9
48087,9,6
48089,8,1
48091,1,7
48093,9,8
48095,8,6
48097,6,2
48099,2,9
48101,9,6
48103,8,7
48105,8,2
48107,2,9
48109,9,7
48111,7,1
48113,1,7
48115,6,6
48117,6,8
48119,8,1
48121,1,6
48123,6,8
48125,8,6
48127,7,8
48129,8,7
48131,9,6
48133,8,3
48135,3,9
48137,9,1
48139,1,2
48141,2,4
48143,5,2
48145,2,6
48147,6,6
48149,6,8
48151,8,6
48153,8,9
48155,9,1
48157,1,7
48159,9,7
48161,9,6
48163,6,7
48165,6,1
48167,1,6
48169,2,7
48171,7,8
48173,8,3
48175,3,6
48177,6,6
48179,6,3
48181,3,3
48183,2,6
48185,6,1
48187,1,4
48189,4,9
48191,9,6
48193,8,7
48195,9,9
48197,9,2
48199,2,1
48201,1,4
48203,2,7
48205,9,6
48207,8,1
48209,1,7
48211,9,4
48213,4,2
48215,2,6
48217,6,6
48219,2,1
48221,4,6
48223,6,7
48225,7,4
48227,4,2
48229,2,1
48231,1,6
48233,6,3
48235,3,6
48237,8,6
48239,6,6
48241,6,9
48243,9,2
48245,2,6
48247,8,4
48249,6,1
48251,1,3
48253,3,6
48255,8,1
48257,1,1
48259,1,9
48261,9,9
48263,9,4
48265,4,7
48267,9,9
48269,9,7
48271,9,4
48273,4,9
48275,9,5
48277,5,6
48279,6,2
48281,2,6
48283,8,6
48285,8,6
48287,8,8
48289,8,1
48291,1,6
48293,6,9
48295,9,8
48297,8,7
48299,7,9
48301,9,2
48303,2,2
48305,2,7
48307,9,2
48309,2,9
48311,8,6
48313,8,8
48315,8,3
48317,3,9
48319,9,4
48321,6,5
48323,3,1
48325,1,9
48327,9,3
48329,3,6
48331,6,9
48333,9,7
48335,7,6
48337,6,1
48339,1,7
48341,7,6
48343,8,9
48345,8,5
48347,5,4
48349,4,2
48351,8,6
48353,6,2
48355,2,7
48357,7,2
48359,2,2
48361,2,6
48363,6,6
48365,6,1
48367,1,7
48369,9,7
48371,7,6
48373,6,2
48375,2,7
48377,9,8
48379,8,2
48381,2,6
48383,8,9
48385,9,6
48387,8,7
48389,7,6
48391,8,9
48393,9,3
48395,2,1
48397,1,6
48399,8,3
48401,2,8
48403,9,9
48405,9,8
48407,1,2
48409,2,7
48411,9,8
48413,8,7
48415,7,8
48417,8,7
48419,7,9
48421,9,3
48423,3,1
48425,8,4
48427,4,7
48429,7,8
48431,8,9
48433,9,7
48435,9,6
48437,8,1
48439,1,3
48441,3,9
48443,9,6
48445,6,9
48447,9,7
48449,7,3
48451,3,1
48453,1,7
48455,8,6
48457,8,3
48459,2,8
48461,8,6
48463,6,5
48465,5,6
48467,8,3
48469,3,4
48471,4,1
48473,1,6
48475,6,6
48477,6,2
48479,2,4
48481,4,9
48483,9,3
48485,3,6
48487,6,6
48489,6,1
48491,1,1
48493,1,6
48495,6,1
48497,1,6
48499,6,7
48501,9,7
48503,7,6
48505,6,7
48507,7,7
49001,9,2
49003,4,3
49005,3,7
49007,7,9
49009,9,2
49011,2,7
49013,7,7
49015,9,9
49017,9,7
49019,7,4
49021,4,2
49023,2,6
49025,8,7
49027,9,2
49029,2,9
49031,9,8
49033,8,1
49035,1,7
49037,9,6
49039,6,7
49041,7,4
49043,4,1
49045,1,7
49047,7,2
49049,2,6
49051,4,3
49053,3,9
49055,9,2
49057,2,6
50001,6,6
50003,6,7
50005,9,3
50007,3,9
50009,9,3
50011,3,3
50013,3,8
50015,8,9
50017,9,7
50019,9,4
50021,7,4
50023,4,7
50025,7,7
50027,7,8
51001,9,3
51003,3,6
51005,6,1
51007,1,2
51009,2,2
51011,2,1
51013,1,3
51015,3,8
51017,9,2
51019,2,8
51021,8,2
51023,2,6
51025,8,9
51027,9,3
51029,8,2
51031,2,1
51033,8,7
51035,6,1
51036,1,8
51037,8,1
51041,1,1
51043,1,2
51045,2,1
51047,1,8
51049,8,9
51051,9,1
51053,1,6
51057,8,1
51059,1,1
51061,1,3
51063,3,3
51065,3,2
51067,2,3
51069,3,3
51071,3,1
51073,1,1
51075,1,9
51077,9,3
51079,3,6
51081,6,6
51083,6,1
51085,1,1
51087,1,4
51089,4,8
51091,8,1
51093,1,1
51095,1,8
51097,1,6
51099,8,1
51101,1,9
51103,9,8
51105,8,1
51107,1,8
51109,8,9
51111,9,8
51113,8,1
51115,1,7
51117,7,8
51119,8,3
51121,3,3
51125,3,1
51127,1,8
51131,8,9
51133,9,6
51135,8,6
51137,6,6
51139,8,8
51141,8,4
51143,4,1
51145,1,6
51147,6,1
51149,1,1
51153,1,3
51155,3,1
51157,1,9
51159,9,2
51161,2,6
51163,6,3
51165,3,7
51167,8,2
51169,2,6
51171,6,7
51173,7,6
51175,6,1
51177,1,1
51179,1,8
51181,1,1
51183,1,5
51185,7,1
51187,1,2
51191,2,6
51193,8,7
51195,7,6
51197,6,1
51199,1,1
51510,1,2
51520,2,2
51530,6,6
51540,3,3
51550,1,1
51570,1,1
51580,6,6
51590,4,4
51595,6,6
51600,1,1
51610,1,1
51620,6,6
51630,1,1
51640,6,7
51650,1,1
51660,3,3
51670,1,1
51678,6,6
51680,2,2
51683,1,1
51685,1,1
51690,4,4
51700,1,1
51710,1,1
51720,7,7
51730,1,1
51735,1,1
51740,1,1
51750,3,3
51760,1,1
51770,2,2
51775,2,2
51790,3,3
51800,1,1
51810,1,1
51820,3,3
51830,1,1
51840,3,3
53001,6,6
53003,3,3
53005,2,2
53007,3,3
53009,5,5
53011,1,1
53013,8,3
53015,3,3
53017,3,3
53019,8,9
53021,2,2
53023,8,8
53025,5,5
53027,4,4
53029,4,4
53031,6,6
53033,1,1
53035,2,2
53037,4,4
53039,9,6
53041,4,4
53043,8,8
53045,4,4
53047,6,6
53049,7,7
53051,8,2
53053,1,1
53055,9,9
53057,3,3
53059,1,1
53061,1,1
53063,2,2
53065,2,2
53067,2,2
53069,8,8
53071,3,3
53073,3,3
53075,4,4
53077,2,3
54001,9,6
54003,2,2
54005,3,3
54007,8,8
54009,3,3
54011,2,2
54013,8,8
54015,3,3
54017,9,9
54019,3,3
54021,9,7
54023,9,7
54025,6,6
54027,3,3
54029,3,3
54031,8,6
54033,5,5
54035,8,6
54037,1,1
54039,3,3
54041,9,7
54043,8,2
54045,6,6
54047,9,7
54049,4,4
54051,3,3
54053,6,6
54055,4,4
54057,7,3
54059,8,7
54061,3,3
54063,8,8
54065,2,8
54067,8,6
54069,3,3
54071,8,8
54073,8,6
54075,9,9
54077,3,3
54079,2,2
54081,3,3
54083,7,7
54085,8,8
54087,8,6
54089,8,6
54091,6,6
54093,9,8
54095,9,9
54097,7,7
54099,2,2
54101,9,9
54103,7,6
54105,3,3
54107,3,3
54109,8,6
55001,8,8
55003,7,7
55005,6,6
55007,8,8
55009,2,2
55011,8,8
55013,8,8
55015,3,3
55017,3,3
55019,8,6
55021,2,2
55023,6,7
55025,2,2
55027,4,4
55029,6,6
55031,2,2
55033,6,6
55035,3,3
55037,9,9
55039,3,3
55041,9,9
55043,6,6
55045,2,2
55047,6,6
55049,2,2
55051,9,9
55053,8,6
55055,4,4
55057,8,7
55059,3,1
55061,2,2
55063,3,3
55065,8,8
55067,6,6
55069,6,6
55071,4,4
55073,3,3
55075,6,6
55077,8,8
55078,9,8
55079,1,1
55081,4,6
55083,2,2
55085,7,7
55087,3,3
55089,1,1
55091,8,8
55093,1,1
55095,8,6
55097,4,4
55099,9,9
55101,3,3
55103,8,6
55105,3,3
55107,8,6
55109,1,1
55111,4,4
55113,9,7
55115,6,6
55117,3,3
55119,8,6
55121,8,6
55123,3,6
55125,9,9
55127,4,4
55129,8,7
55131,1,1
55133,1,1
55135,6,6
55137,8,6
55139,3,3
55141,4,4
56001,4,4
56003,9,9
56005,5,5
56007,7,7
56009,6,6
56011,9,9
56013,7,7
56015,7,7
56017,9,7
56019,9,7
56021,3,3
56023,9,7
56025,3,3
56027,9,9
56029,7,7
56031,8,7
56033,7,7
56035,9,9
56037,5,5
56039,7,7
56041,7,7
56043,9,7
56045,9,7
